序号,片名,年份,类型,摄影指导/视觉总监,核心视觉关键词,主要摄影机/技术工具
1,Baraka,1992,纪录/实验,Ron Fricke,"non-verbal, 70mm cinematography, slow-motion, time-lapse, cultural and natural wonders",Todd-AO 65mm cameras
2,Fallen Angels,1995,电影,Christopher Doyle,"广角变形, 霓虹色彩, 手持摄影, 都市孤独, 高反差","Arriflex 35 BL, 6.5mm wide-angle lens"
3,Ghost in the Shell,1995,动漫/动画,Hisao Shirai,"Cyberpunk, Dystopian, Philosophical, Rainy, Neon-lit","Cel animation, CGI"
4,Toy Story,1995,动漫/动画,John Lasseter,"First full-length 3D CGI film, groundbreaking character animation, realistic textures and lighting",Pixar RenderMan
5,Fargo,1996,电影,Roger Deakins,"雪景构图, 极简主义, 冷色调, 广角镜头","Arriflex 35 BL4, Zeiss Standard Speed Lenses"
6,Independence Day,1996,纪录/实验,Karl Walter Lindenlaub,"large-scale destruction,practical effects,miniatures,epic scope","Panavision Panaflex, Arriflex 535"
7,Mission: Impossible,1996,电影,Stephen H. Burum,"Dutch angles, wide lenses, suspense",Panavision Panaflex Platinum
8,The English Patient,1996,电影,John Seale,"史诗感, 沙漠色调, 油画质感, 光影雕刻","Panavision Panaflex Gold, Panavision Primo Lenses"
9,The Watermelon Woman,1996,纪录/实验,Michelle Crenshaw,"mockumentary, New Queer Cinema, archival footage, direct-to-camera address, 16mm aesthetic","16mm film cameras, video"
10,Event Horizon,1997,纪录/实验,Adrian Biddle,"gothic horror,sci-fi horror,hell dimension,strobe effects","Panavision Panaflex, Arriflex 35-III"
11,Face/Off,1997,电影,Oliver Wood,"Gun-fu, slow-motion, doves",Panavision Panaflex Platinum
12,Gattaca,1997,纪录/实验,Slawomir Idziak,"retro-futurism,color-coded,sterile aesthetic,high contrast","Arriflex 35-III, Moviecam SL"
13,Gummo,1997,纪录/实验,Jean-Yves Escoffier,"non-linear narrative, lo-fi aesthetic, white trash culture, shocking imagery, mixed media (35mm, 8mm, VHS, Polaroid)","Aaton 35-III, Arriflex 535 B, Canon Auto Zoom 814, Polaroid cameras"
14,Perfect Blue,1997,动漫/动画,Hisao Shirai,"Psychological thriller, Identity, Voyeurism, Surreal, Dreamlike",Cel animation
15,Princess Mononoke,1997,动漫/动画,Atsushi Okui,"Environmentalism, Ghibli aesthetic, Hand-drawn, Mythical creatures, Epic scale","Traditional animation, Digital ink and paint"
16,Starship Troopers,1997,纪录/实验,Jost Vacano,"satire,propaganda film style,practical effects,large-scale battles","Arriflex 535, Moviecam SL"
17,The Fifth Element,1997,纪录/实验,Thierry Arbogast,"pop-art aesthetic,vibrant colors,Jean Giraud design,practical effects","Arriflex 35-III, Arriflex 435, Panavision Panaflex"
18,Titanic,1997,电影,Russell Carpenter,"史诗感, CG与实景结合, 宏大场面, 浪漫光影","Panavision Panaflex Gold II, Panavision Primo Lenses"
19,Cowboy Bebop,1998,动漫/动画,Yutaka Mase,"Space western, Film noir, Jazz-inspired, Gritty, Stylish","Cel animation, Digital effects"
20,Dark City,1998,剧集,Dariusz Wolski,"film noir,German Expressionism,gothic,urban decay","Panavision Panaflex Gold II, Panavision Primo Lenses"
21,Saving Private Ryan,1998,纪录/实验,Janusz Kamiński,"减饱和度, 90度快门, 手持摄影, 战场纪实感","Panavision Panaflex Millennium, Panavision Primo Lenses"
22,The Thin Red Line,1998,电影,John Toll,"自然光, 诗意战争, 意识流叙事, 广角风景, 哲学沉思","Panavision Panaflex Platinum, Primo Lenses"
23,American Beauty,1999,电影,Conrad L. Hall,"饱和色彩, 慢镜头, 象征主义, 塑料袋诗意","Panavision Panaflex Platinum, Panavision Primo Lenses"
24,American Movie,1999,纪录/实验,Chris Smith (Director),"filmmaking struggle, cult classic, character study, deadpan humor, low-budget aesthetic",16mm film
25,Buena Vista Social Club,1999,纪录/实验,Wim Wenders (Director),"musical rediscovery, concert film, cultural history, intimate portraits, vibrant colors","Digital Betacam, MiniDV"
26,Fight Club,1999,电影,Jeff Cronenweth,"肮脏美学, 快速剪辑, 潜意识闪回, 绿色调","Panavision Panaflex Platinum, Panavision Primo Lenses"
27,The Iron Giant,1999,动漫/动画,Steven Wilzbach,"2D/3D hybrid animation,retro-futurism,Americana,emotional storytelling","Traditional animation, CGI"
28,The Matrix,1999,纪录/实验,Bill Pope,"Bullet Time,cyberpunk,green tint,wire-fu","Panavision Panaflex, custom multi-camera rig"
29,The Sopranos,1999,剧集,"Alik Sakharov, Phil Abraham","Naturalistic lighting, long takes, subjective camera, dream sequences, cinematic framing","Panavision Panaflex Millennium, Panavision Primo Lenses (shot on 35mm film)"
30,eXistenZ,1999,纪录/实验,Peter Suschitzky,"body horror,bio-punk,virtual reality,organic technology","Arriflex 535, Panavision Primo Lenses"
31,Battle Royale,2000,电影,Katsumi Yanagijima,"Handheld, visceral, controversial",Arriflex 435
32,Chicken Run,2000,动漫/动画,"Peter Lord, Nick Park","Stop-motion animation, claymation, detailed sets and props, expressive character animation, classic Aardman style","Aardman Animations, DreamWorks Animation"
33,"Crouching Tiger, Hidden Dragon",2000,纪录/实验,Peter Pau,"wuxia,wire-fu,bamboo forest fight,painterly visuals","Arriflex 435 ES, Zeiss Lenses"
34,FLCL,2000,动漫/动画,Hisashi Ezura,"Surreal, Coming-of-age, Mecha, Energetic, Unconventional","Cel animation, Digital effects"
35,In the Mood for Love,2000,电影,"Christopher Doyle, Mark Lee Ping-bin","框中框构图, 慢镜头, 暖色调, 压抑氛围","Arriflex 535B, Cooke S4 Lenses"
36,Memento,2000,电影,Wally Pfister,"非线性叙事, 黑白与彩色交替, 记忆碎片, 悬疑氛围","Panavision Panaflex Platinum, Panavision Primo Lenses"
37,Requiem for a Dream,2000,电影,Matthew Libatique,"嘻哈蒙太奇, 鱼眼镜头, 分屏, 心理惊悚","Arriflex 35 BL4, Panavision Primo Lenses"
38,The Cell,2000,纪录/实验,Paul Laufer,"surrealism,dream logic,vibrant colors,art history references","Panavision Panaflex Platinum, Arriflex 435"
39,The Gleaners and I,2000,纪录/实验,Agnès Varda (Director),"digital video aesthetic, first-person documentary, hand-held camera, self-reflexive, essay film",Sony DVCAM PD150
40,Titan A.E.,2000,动漫/动画,Andy Gaskill,"2D/3D hybrid animation,space opera,post-apocalyptic,dynamic action","Traditional animation, CGI (Digital Domain)"
41,Vampire Hunter D: Bloodlust,2000,动漫/动画,Hitoshi Yamaguchi,"gothic horror,dark fantasy,detailed animation,baroque aesthetic","Traditional animation, CGI"
42,A.I. Artificial Intelligence,2001,纪录/实验,Janusz Kamiński,"Kubrickian aesthetic,desaturated colors,bleached-out lighting,futuristic design","Panavision Panaflex Millennium XL, Arriflex 35-C"
43,Amélie,2001,纪录/实验,Bruno Delbonnel,"magical realism,saturated colors,whimsical,Paris aesthetic","Arricam, Moviecam, Cooke S4 lenses"
44,Cowboy Bebop: The Movie,2001,动漫/动画,Yôichi Ôgami,"space western,neo-noir,cel animation,cinematic action","Traditional animation, CGI"
45,Final Fantasy: The Spirits Within,2001,动漫/动画,Motonori Sakakibara,"photorealistic CGI,motion capture,sci-fi horror,uncanny valley","Autodesk Maya, custom rendering software"
46,Millennium Actress,2001,动漫/动画,Hisao Shirai,"non-linear narrative,match cuts,historical Japan,surrealism","Traditional animation, digital compositing"
47,"Monsters, Inc.",2001,动漫/动画,"Pete Docter, David Silverman","Advanced fur simulation, complex character rigs, detailed environments, expressive lighting",Pixar RenderMan
48,Mulholland Drive,2001,电影,Peter Deming,"梦境逻辑, 霓虹光影, 身份错乱, 超现实主义","Panavision Panaflex Platinum, Panavision C-Series Lenses"
49,Shaolin Soccer,2001,动漫/动画,"Kwong-hung Chan, Pak-huen Kwen","CGI, comedy, kung-fu",Moviecam Compact
50,Six Feet Under,2001,剧集,Alan Caso,"Saturated colors, surreal sequences, split diopter shots, dark humor, character-driven lighting","Panavision Panaflex, Panavision Primo Lenses (shot on 35mm film)"
51,Spirited Away,2001,动漫/动画,Atsushi Okui,"hand-drawn animation,yokai,bathhouse,magical realism","Traditional animation, digital ink & paint (Softimage 3D)"
52,The Lord of the Rings: The Fellowship of the Ring,2001,纪录/实验,Andrew Lesnie,"epic landscapes,forced perspective,naturalistic lighting,color grading","Arriflex 35 IIC, Arriflex 435, Arriflex 535"
53,Waking Life,2001,动漫/动画,Richard Linklater,"Rotoscoping, dreamlike visuals, philosophical themes, constantly shifting animation styles, experimental narrative","Fox Searchlight Pictures, Thousand Words"
54,Winged Migration,2001,纪录/实验,Jacques Perrin (Director),"immersive bird flight, custom-built aircraft, aerial cinematography, natural spectacle, non-narrative","35mm film, custom lightweight cameras"
55,28 Days Later,2002,电影,Anthony Dod Mantle,"DV footage, kinetic, post-apocalyptic",Canon XL1
56,City of God,2002,纪录/实验,César Charlone,"纪实感, 快速剪辑, 手持摄影, 高对比度","Arriflex 16 SR3, Zeiss Super Speed Lenses"
57,Far from Heaven,2002,电影,Edward Lachman,"致敬50年代情节剧, Technicolor风格, 高饱和色彩, 人工布光","Arriflex 535B, Cooke S4 Lenses"
58,Hero,2002,纪录/实验,Christopher Doyle,"color theory,wuxia,symmetrical composition,epic scale","Arriflex 435ES, Arriflex 535"
59,Minority Report,2002,纪录/实验,Janusz Kamiński,"high-contrast,desaturated,bleach bypass,holographic interfaces","Panavision Panaflex Millennium XL, Arriflex 435"
60,Road to Perdition,2002,电影,Conrad L. Hall,"黑色电影, 雨中光影, 漫画构图, 压抑氛围","Panavision Panaflex Millennium, Panavision C-Series Lenses"
61,Russian Ark (Russkiy kovcheg),2002,纪录/实验,Tilman Büttner,"single continuous shot, historical pageant, dreamlike journey, museum as character, digital cinematography","Sony CineAlta HDW-F900, Steadicam"
62,Spellbound,2002,纪录/实验,Jeffrey Blitz (Director),"character-driven, competition documentary, suspenseful editing, diverse portraits, talking heads",Digital video cameras
63,The Shield,2002,剧集,Rohn Schmidt,"Documentary style, handheld camera, fast-paced editing, gritty realism, 16mm film look","Aaton XTR Prod, Panavision Panaflex (shot on 16mm and 35mm film)"
64,The Wire,2002,剧集,"Uta Briesewitz, Eagle Egilsson, Russell Lee Fine","Documentary realism, naturalistic lighting, long takes, ensemble framing, gritty aesthetic","Panavision Panaflex Millennium XL, Panavision Primo Lenses (shot on 35mm film)"
65,Arrested Development,2003,剧集,"Patrick Alexander Stewart, James Hawkinson","Handheld camera, mockumentary style, quick zooms, archival footage, cutaway gags","Panasonic VariCam LT, Sony DSR-PD150, Fujinon Cabrio Lenses"
66,Dogville,2003,电影,Anthony Dod Mantle,"极简舞台, 粉笔线条布景, 打破第四面墙, 实验叙事, 戏剧化光影",Sony HDW-F900 (Digital)
67,Kill Bill: Vol. 1,2003,电影,Robert Richardson,"Genre-blending, vibrant, split-screen","Arriflex 435, Panavision Panaflex Millennium XL"
68,Master and Commander: The Far Side of the World,2003,纪录/实验,Russell Boyd,"海战纪实感, 自然光, 广角海景, 混乱中的秩序","Panavision Panaflex Millennium, Panavision Primo Lenses"
69,Oldboy,2003,电影,Chung Chung-hoon,"广角畸变, 走廊长镜头, 绿色调, 漫画感","Arriflex 535B, Zeiss Ultra Prime Lenses"
70,The Matrix Reloaded,2003,纪录/实验,Bill Pope,"virtual cinematography,Burly Brawl,digital humans,upgraded bullet time","Arriflex 435 ES, Panavision Primo Lenses"
71,The Triplets of Belleville,2003,动漫/动画,Sylvain Chomet,"Exaggerated character designs, hand-drawn animation, limited dialogue, nostalgic and surreal atmosphere, unique color palette","Les Armateurs, Production Champion"
72,Touching the Void,2003,纪录/实验,Mike Eley,"docudrama, survival story, mountain climbing, reenactments, talking heads","Super 16mm film, digital video"
73,2046,2004,电影,"Christopher Doyle, Kwan Pung-Leung, Lai Yiu-Fai","未来主义, 霓虹光影, 碎片化叙事, 怀旧色调","Arriflex 535B, Cooke S4 Lenses"
74,Appleseed,2004,动漫/动画,Shinji Aramaki,"cel-shaded CGI,mecha,cyberpunk,motion capture",3D Live Anime (cel-shading + motion capture)
75,Born into Brothels,2004,纪录/实验,"Zana Briski, Ross Kauffman","participatory documentary, photography as empowerment, social change, children's perspectives, verité",MiniDV cameras
76,Collateral,2004,电影,"Dion Beebe, Paul Cameron","早期数字摄影, 洛杉矶夜景, 高感光度, 城市光影, 数字先驱","Thomson Viper FilmStream, Sony F900"
77,Eternal Sunshine of the Spotless Mind,2004,纪录/实验,Ellen Kuras,"surrealism,in-camera effects,long takes,non-linear narrative","Aaton 35-III, Arriflex 435"
78,Gankutsuou: The Count of Monte Cristo,2004,动漫/动画,Takeo Ogiwara,"Digital textures, Gothic, Sci-fi, Ornate patterns, Theatrical","Digital animation, Photoshop textures"
79,Ghost in the Shell 2: Innocence,2004,动漫/动画,Miki Sakuma,"2D/3D hybrid animation,cyberpunk,dystopian,philosophical","Digital animation (Toon Boom, After Effects)"
80,Harry Potter and the Prisoner of Azkaban,2004,纪录/实验,Michael Seresin,"darker tone,gothic aesthetic,long takes,wide-angle lenses","Arricam ST, Arricam LT"
81,Howl's Moving Castle,2004,动漫/动画,Atsushi Okui,"Ghibli aesthetic, Fantasy, Moving castle, Hand-drawn, Whimsical","Traditional animation, Digital ink and paint"
82,Mind Game,2004,动漫/动画,Shinichirō Watanabe,"Experimental, Psychedelic, Mixed media, Unconventional, Free-form","2D animation, Live-action rotoscoping, CGI"
83,Steamboy,2004,动漫/动画,Atsushi Okui,"Steampunk, Victorian England, Hyper-detailed, Mechanical, Action-packed","Traditional animation, CGI"
84,The Aviator,2004,电影,Robert Richardson,"复古色调, 两色和三色特艺处理, 史诗感, 航空摄影","Panavision Panaflex Millennium XL, Panavision Primo Lenses"
85,The Incredibles,2004,动漫/动画,Brad Bird,"Stylized human characters, action-oriented cinematography, complex special effects, mid-century modern aesthetic",Pixar RenderMan
86,The Polar Express,2004,动漫/动画,Robert Zemeckis,"Performance capture, photorealistic CGI, uncanny valley, magical and festive atmosphere, detailed and immersive environments","ImageMovers, Playtone"
87,Final Fantasy VII: Advent Children,2005,动漫/动画,Shunya Onishi,"photorealistic CGI,fast-paced action,anime aesthetic,detailed environments","Autodesk Maya, Pixar RenderMan"
88,Grizzly Man,2005,纪录/实验,Peter Zeitlinger,"found footage, nature documentary, obsessive personality, tragic narrative, philosophical narration","Aaton LTR, Canon GL2 (Treadwell's camera), MiniDV"
89,Memoirs of a Geisha,2005,电影,Dion Beebe,"和风美学, 精致布光, 柔光, 色彩象征","Panavision Panaflex Millennium XL, Panavision Primo Lenses"
90,Mushishi,2005,动漫/动画,Yoshihisa Oyama,"Mushi, Supernatural, Serene, Atmospheric, Naturalistic",Digital animation
91,Sin City,2005,纪录/实验,Robert Rodriguez,"neo-noir,high-contrast,selective color,comic book aesthetic",Sony HDC-F950
92,The Office (US),2005,剧集,"Randall Einhorn, Matt Sohn","Mockumentary style, handheld camera, zoom shots, talking heads, awkward framing","Sony Digital Betacam, Panasonic VariCam"
93,V for Vendetta,2005,纪录/实验,Adrian Biddle,"dystopian,noir,high contrast,Guy Fawkes mask","Arricam LT, Arricam ST"
94,Wallace & Gromit: The Curse of the Were-Rabbit,2005,动漫/动画,"Nick Park, Steve Box","Stop-motion animation, claymation, detailed and charming characters, inventive gadgets, classic British humor","Aardman Animations, DreamWorks Animation"
95,300,2006,纪录/实验,Larry Fong,"crush contrast,sepia tone,speed ramping,greenscreen","Panavision Panaflex Millennium XL, Arriflex 435"
96,A Scanner Darkly,2006,动漫/动画,Richard Linklater,"Rotoscoping, painterly aesthetic, interpolated rotoscoping, surreal and dreamlike visuals, psychedelic imagery","Warner Independent Pictures, Thousand Words"
97,Babel,2006,纪录/实验,Rodrigo Prieto,"多国叙事, 色温差异, 纪实风格, 手持摄影, 文化色彩对比","Arricam LT/ST, Panavision Primo"
98,Children of Men,2006,纪录/实验,Emmanuel Lubezki,"long takes,handheld camera,dystopian realism,natural lighting","Arricam Lite, Arriflex 235"
99,Dexter,2006,剧集,Romeo Tirone,"Saturated colors, extreme close-ups, subjective camera, split-screen, stylized violence","Arriflex 435, Sony F23, Arri Alexa, Nikon D800, Panavision Primo Lenses"
100,Manufactured Landscapes,2006,纪录/实验,Peter Mettler,"large-format photography, industrial sublime, environmental critique, slow-panning shots, meditative tone","Super 16mm film, digital video"
101,Pan's Labyrinth,2006,纪录/实验,Guillermo Navarro,"dark fantasy,color palette,practical effects,symbolism","Arriflex 435, Moviecam Compact"
102,Paprika,2006,动漫/动画,Michiya Katou,"surrealism,dream logic,match cuts,vibrant colors","Traditional animation, digital compositing"
103,Planet Earth,2006,纪录/实验,Various,"epic scale, high-definition cinematography, time-lapse, aerial photography, intimate wildlife portraits","Varicam, Phantom, RED One"
104,Tekkonkinkreet,2006,动漫/动画,Shinji Kimura,"dynamic camerawork,distorted perspectives,gritty urban,manga style","2D/3D hybrid animation, Toon Shading"
105,The Fall,2006,剧集,Colin Watkinson,"surrealism,epic landscapes,vibrant colors,practical effects","Arriflex 535, Moviecam Compact"
106,The Fountain,2006,纪录/实验,Matthew Libatique,"macro photography,practical effects,three timelines,symbolic imagery","Panavision XL, Arriflex 435"
107,The Girl Who Leapt Through Time,2006,动漫/动画,Tomoaki Tsuruoka,"Time travel, Slice of life, Emotional, Summer, Photorealistic backgrounds",Digital animation
108,The Host,2006,电影,Kim Hyung-koo,"Creature effects, desaturated, handheld",Arriflex 435
109,5 Centimeters Per Second,2007,动漫/动画,Makoto Shinkai,"Photorealistic, Light and shadow, Distance, Melancholy, Detailed backgrounds",Digital animation
110,Atonement,2007,电影,Seamus McGarvey,"敦刻尔克长镜头, 柔光滤镜, 浪漫主义, 绿色调","Arricam Lite (LT), Cooke S4 Lenses"
111,Beowulf,2007,动漫/动画,Robert Zemeckis,"Performance capture, photorealistic CGI, uncanny valley, dark and mature themes, epic and fantastical visuals","ImageMovers Digital, Shangri-La Entertainment"
112,Encounters at the End of the World,2007,纪录/实验,Peter Zeitlinger,"quirky characters, extreme environment, underwater cinematography, philosophical narration, sublime landscapes",Digital video cameras
113,Evangelion: 1.0 You Are (Not) Alone,2007,动漫/动画,Shunji Suzuki,"Mecha, Post-apocalyptic, Psychological, Rebuild, Cinematic","Digital animation, CGI"
114,Mad Men,2007,剧集,"Phil Abraham, Chris Manley","Period-accurate aesthetic, meticulous composition, slow camera movements, naturalistic lighting, symbolic visuals","Panavision Panaflex Platinum, Arri Alexa, Panavision Primo Lenses (shot on 35mm film for early seasons)"
115,Mononoke,2007,动漫/动画,Takashi Hashimoto,"Ukiyo-e style, Paper-like textures, Avant-garde, Horror, Stylized",Digital animation
116,No Country for Old Men,2007,电影,Roger Deakins,"极简主义, 自然光, 广角镜头, 阴影运用","Arricam Lite (LT), Cooke S4 Lenses"
117,Persepolis,2007,动漫/动画,Marc Jousset (Artistic Director),"black-and-white,graphic novel style,autobiographical,2D animation","Traditional 2D animation, Adobe After Effects"
118,Sunshine,2007,纪录/实验,Alwin H. Küchler,"lens flare,golden hues,claustrophobic,subliminal cuts","Arricam ST, Moviecam Compact"
119,The Assassination of Jesse James by the Coward Robert Ford,2007,电影,Roger Deakins,"去焦镜头, 怀旧色调, 油画质感, 诗意构图","Arriflex 535B, Panavision C-Series Lenses"
120,The Diving Bell and the Butterfly,2007,电影,Janusz Kamiński,"主观视角, 模糊与清晰交替, 记忆闪回, 光斑","Panavision Panaflex Millennium XL, Panavision Primo Lenses"
121,There Will Be Blood,2007,电影,Robert Elswit,"油画质感, 广角远景, 静态构图, 阴郁色调","Panavision Panaflex Millennium XL, Panavision C-Series Lenses"
122,Up the Yangtze,2007,纪录/实验,Yung Chang (Director),"observational documentary, social change, personal stories, farewell cruise, Three Gorges Dam",Digital video cameras
123,Zodiac,2007,纪录/实验,Harris Savides,"数字摄影, 纪实风格, 70年代质感, 阴郁氛围",Thomson Viper FilmStream Camera
124,Anvil! The Story of Anvil,2008,纪录/实验,Christopher Soos,"rockumentary, comedy of errors, underdog story, emotional journey, concert footage",Digital video cameras
125,Breaking Bad,2008,剧集,Michael Slovis,"Wide shots, unusual camera angles, POV shots, time-lapses, color symbolism","Arricam LT/ST, Arriflex 435, Cooke S4, Angenieux Optimo, Canon Lenses (shot on 35mm film)"
126,Kung Fu Panda,2008,动漫/动画,"Mark Osborne, John Stevenson","3D animation, stylized martial arts action, Chinese-inspired art direction, expressive character animation, vibrant color palette","DreamWorks Animation, Pacific Data Images"
127,Let the Right One In,2008,电影,Hoyte van Hoytema,"Swedish winter, minimalist, melancholic",Arriflex 435
