序号,片名,年份,类型,摄影指导/视觉总监,核心视觉关键词,主要摄影机/技术工具
128,Man on Wire,2008,纪录/实验,Igor Martinovic,"heist-film structure, archival footage, stylized reenactments, suspenseful narrative, talking heads","16mm and 35mm film (reenactments), archival video and photos"
129,Slumdog Millionaire,2008,电影,Anthony Dod Mantle,"倾斜镜头, 高饱和度, 动态模糊, 交叉剪辑","Silicon Imaging SI-2K, Canon Cine Lenses"
130,Speed Racer,2008,动漫/动画,David Tattersall,"hyper-stylized,psychedelic colors,anime aesthetic,CGI-heavy","Sony CineAlta F23, Panavision Genesis"
131,"Synecdoche, New York",2008,电影,Frederick Elmes,"戏中戏结构, 现实与虚构模糊, 衰败美学, 自然光","Arriflex 435, Zeiss Ultra Prime Lenses"
132,The Curious Case of Benjamin Button,2008,电影,Claudio Miranda,"数字面部替换, 时间逆转, 柔和光影, 怀旧色调, VFX里程碑","Thomson Viper FilmStream, Red One"
133,The Dark Knight,2008,剧集,Wally Pfister,"IMAX, gritty realism, urban decay","IMAX MSM 9802, Panavision Panaflex Millennium XL2"
134,WALL-E,2008,动漫/动画,"Jeremy Lasky, Danielle Feinberg (Directors of Photography)","anamorphic look,photorealistic rendering,minimal dialogue,post-apocalyptic","Pixar RenderMan, virtual cameras consulted by Roger Deakins"
135,Waltz with Bashir,2008,动漫/动画,Yoni Goodman (Animation Director),"animated documentary,rotoscoping,surrealism,memory","Adobe Flash, classic animation, 3D animation"
136,Avatar,2009,纪录/实验,Mauro Fiore,"performance capture,3D filmmaking,bioluminescence,virtual camera","Sony CineAlta F23, Sony HDC-1500, Fusion Camera System"
137,Coraline,2009,动漫/动画,Henry Selick,"Stop-motion animation, stereoscopic 3D, handcrafted puppets and sets, dark and atmospheric visuals","Laika, View-Master"
138,District 9,2009,动漫/动画,Trent Opaloch,"found footage,documentary style,social commentary,photorealistic CGI","Red One, Sony CineAlta F950, Phantom HD"
139,Enter the Void,2009,电影,Benoît Debie,"主观视角, 频闪, 迷幻色彩, 灵魂出窍","Arricam Lite (LT), Cooke S4 Lenses"
140,Fantastic Mr. Fox,2009,动漫/动画,Wes Anderson,"Stop-motion animation, symmetrical compositions, detailed miniature sets, warm color palette, whimsical aesthetic","20th Century Fox Animation, Indian Paintbrush"
141,Inglourious Basterds,2009,电影,Robert Richardson,"多语言, 章节式叙事, 紧张对话场面, 复古风格","Panavision Panaflex Millennium XL, Panavision Primo Lenses"
142,Mary and Max,2009,动漫/动画,Adam Elliot,"Stop-motion animation, claymation, black-and-white with splashes of color, detailed and expressive characters, melancholic and humorous tone","Melodrama Pictures, SBS Independent"
143,Monogatari Series,2009,动漫/动画,Akiyuki Shinbo,"Avant-garde, Minimalism, Text-based visuals, Head tilts, Shaft-style",Digital animation
144,Moon,2009,纪录/实验,Gary Shaw,"retro sci-fi,model work,isolation,minimalist aesthetic","Arricam LT, Arriflex 435"
145,Prisoners of War,2009,剧集,Itai Ne'eman,"Psychological drama,post-traumatic stress,suspenseful storytelling,naturalistic cinematography",ARRI Alexa
146,Redline,2009,动漫/动画,Takeshi Koike,"Hand-drawn, Extreme perspective, High speed, Sci-fi racing, Explosive",Traditional animation (7 years of production)
147,Star Trek,2009,纪录/实验,Dan Mindel,"lens flare,dynamic camera movement,anamorphic format,slick aesthetic","Panavision Panaflex Millennium XL2, Arriflex 235, Red One"
148,Summer Wars,2009,动漫/动画,Mamoru Hosoda,"Virtual world, Family, Contrast, Colorful, Dynamic","Digital animation, CGI"
149,The Secret in Their Eyes,2009,剧集,Félix Monti,"Crime thriller,non-linear narrative,long take,emotional depth",Red One Camera
150,The Secret of Kells,2009,动漫/动画,Ross Stewart (Art Director),"Celtic art,illuminated manuscript,2D animation,mythology","Traditional 2D animation, Adobe Flash"
151,The White Ribbon,2009,电影,Christian Berger,"黑白摄影, 高对比度, 静态构图, 压抑氛围","Arricam Lite (LT), Cooke S4 Lenses"
152,Up,2009,动漫/动画,"Pete Docter, Bob Peterson","Stylized character design, vibrant color script, painterly environments, emotional storytelling through visuals",Pixar RenderMan
153,Watchmen,2009,剧集,Larry Fong,"stylized realism,slow motion,dark and gritty,graphic novel aesthetic","Arriflex 435, Panavision Panaflex Millennium XL2"
154,Alice in Wonderland,2010,动漫/动画,Dariusz Wolski,"surreal,gothic,vibrant colors,CGI-heavy","Panavision Genesis HD Camera, Sony CineAlta F23, Dalsa Origin"
155,Bill Cunningham New York,2010,纪录/实验,Richard Press (Director),"street style photography, character study, urban anthropology, joyful tone, observational",Digital video cameras
156,Black Swan,2010,电影,Matthew Libatique,"手持跟拍, 心理惊悚, 镜面反射, 高对比度","Arriflex 16 SR3, Zeiss Super Speed Lenses"
157,Cave of Forgotten Dreams,2010,纪录/实验,Peter Zeitlinger,"3D cinematography, prehistoric art, confined spaces, scientific exploration, ethereal lighting",Custom-built 3D camera rigs
158,Exit Through the Gift Shop,2010,纪录/实验,"Banksy (Director), various cinematographers","street art, mockumentary, found footage, cultural commentary, hoax narrative",Various consumer and prosumer video cameras
159,How to Train Your Dragon,2010,动漫/动画,"Chris Sanders, Dean DeBlois","3D animation, dynamic flight sequences, detailed character and creature designs, expressive animation, cinematic scope","DreamWorks Animation, Mad Hatter Entertainment"
160,Senna,2010,纪录/实验,Asif Kapadia (Director),"archival footage, fast-paced editing, immersive sound design, motor racing action, emotional narrative","Archival broadcast footage, 35mm and 16mm film"
161,Sherlock,2010,剧集,"Steve Lawes, Fabian Wagner","On-screen text, fast-paced editing, innovative transitions, stylized visuals, subjective camera","Sony CineAlta F35, Arri Alexa, Cooke S4, Zeiss Super Speed Lenses"
162,Shutter Island,2010,电影,Robert Richardson,"Neo-noir, gothic, psychological",Panavision Panaflex Millennium XL2
163,Tangled,2010,动漫/动画,"Nathan Greno, Byron Howard","3D animation with a traditional 2D look, painterly style, advanced hair simulation, lantern sequence",Disney's Hyperion
164,The Secret World of Arrietty,2010,动漫/动画,Atsushi Okui,"Ghibli aesthetic, Miniature world, Detailed nature, Light and shadow, Hand-drawn","Traditional animation, Digital ink and paint"
165,The Social Network,2010,电影,Jeff Cronenweth,"数字质感, 浅景深, 阴影运用, 冷色调","Red One MX, Zeiss Master Prime Lenses"
166,The Tatami Galaxy,2010,动漫/动画,Masaaki Yuasa,"Stylized, Fast-paced narration, Limited color palette, Surreal, Time loops",Digital animation
167,Waste Land,2010,纪录/实验,Lucy Walker (Director),"social transformation, art from trash, inspirational journey, observational, collaborative process",Digital video cameras
168,Attack the Block,2011,剧集,Tom Townend,"Low-budget VFX,Creature design (bioluminescent teeth),Urban setting,Fast-paced and energetic,Guerilla filmmaking style",ARRIFLEX 416
169,Black Mirror,2011,剧集,"Stephan Pehrsson, George Steel, Gustav Danielsson","Diverse aesthetics, sleek near-future design, genre-bending visuals, psychological framing, high-concept cinematography","Arri Alexa, Panasonic VariCam, RED cameras, various vintage and modern lenses"
170,Drive,2011,电影,Newton Thomas Sigel,"新黑色电影, 霓虹美学, 慢镜头, 极简对话","Arri Alexa, Zeiss Master Prime Lenses"
171,From Up on Poppy Hill,2011,动漫/动画,Atsushi Okui,"Ghibli aesthetic, 1960s Japan, Nostalgic, Hand-drawn, Slice of life","Traditional animation, Digital ink and paint"
172,Game of Thrones,2011,剧集,"Fabian Wagner, Jonathan Freeman, Robert McLachlan, Anette Haellmigk, Gregory Middleton","Epic scale, naturalistic lighting, distinct color palettes for regions, large-scale battles, practical locations","Arri Alexa, Red Epic Dragon, Cooke S4/i, Angenieux Optimo Lenses"
173,Hugo,2011,电影,Robert Richardson,"3D立体感, 致敬早期电影, 暖色调, 魔法感","Arri Alexa, Zeiss Master Prime Lenses"
174,Melancholia,2011,剧集,Manuel Alberto Claro,"Operatic visuals,Slow-motion sequences,Tableau-like compositions,Desaturated colors,Apocalyptic beauty",Phantom HD
175,Puella Magi Madoka Magica,2011,动漫/动画,Shinichirō Miki,"Dark magical girl, Witch labyrinths, Paper cut-out style, Surreal, Faustian bargain",Digital animation
176,Rango,2011,动漫/动画,Gore Verbinski,"Photorealistic CGI, detailed and textured characters, western genre tropes, cinematic lighting and cinematography","Industrial Light & Magic, Blind Wink"
177,Samsara,2011,纪录/实验,Ron Fricke,"non-verbal, global tapestry, 70mm cinematography, time-lapse, spiritual journey","Panavision System 65, digital time-lapse cameras"
178,Shame,2011,电影,Sean Bobbitt,"冷色调, 长镜头, 极简构图, 都市疏离, 负空间",Arri Alexa
179,Source Code,2011,剧集,Don Burgess,"Repetitive structure visuals,Time loop effects,Contained thriller,Sci-fi elements within reality,Fast-paced editing",ARRIFLEX 435
180,The Adventures of Tintin,2011,动漫/动画,Steven Spielberg,"Performance capture, photorealistic CGI, classic comic book aesthetic, dynamic action sequences, detailed environments","Weta Digital, Amblin Entertainment"
181,The Artist,2011,电影,Guillaume Schiffman,"黑白默片, 经典好莱坞风格, 4:3画幅, 表演性布光","Arricam LT, Cooke S4 Lenses"
182,The Bridge,2011,剧集,"Jørgen Johansson, Olof Johnson","Nordic noir,bleak and atmospheric,stylized cinematography,cross-cultural investigation",ARRI Alexa
183,The Raid: Redemption,2011,电影,"Matt Flannery, Dimas Imam Subhono","Fast-paced, kinetic, brutal",Panasonic AF100
184,The Tree of Life,2011,电影,Emmanuel Lubezki,"自然光, 手持摄影, 广角镜头, 流动性","Arricam Lite (LT), Zeiss Master Prime Lenses"
185,The Turin Horse (A torinói ló),2011,纪录/实验,Fred Kelemen,"black and white, long takes, existential dread, minimalist aesthetic, repetitive daily life","ARRIFLEX 535 B, Zeiss Lenses, Angenieux Lenses"
186,Anna Karenina,2012,电影,Seamus McGarvey,"舞台剧风格, 华丽场面调度, 变形镜头光晕, 流动长镜头","Panavision Panaflex Millennium XL, Panavision G-Series Lenses"
187,Django Unchained,2012,电影,Robert Richardson,"意大利西部片风格, 变焦镜头, 血浆美学, 高对比度","Panavision Panaflex Millennium XL, Panavision Primo Lenses"
188,Holy Motors,2012,电影,"Yves Cape, Caroline Champetier","多重身份, 风格杂糅, 边缘人物, 数字与胶片","Red Epic, Angenieux Optimo Lenses"
189,How to Survive a Plague,2012,纪录/实验,David France (Director),"archival activism, historical chronicle, emotional storytelling, AIDS crisis, citizen journalism","Archival news footage, home videos (Hi8, VHS)"
190,Life of Pi,2012,剧集,Claudio Miranda,"3D cinematography,Vibrant colors,CG/live-action integration,Magical realism,Water simulation",ARRI Alexa
191,Looper,2012,剧集,Steve Yedlin,"Near-future aesthetic,Gritty and grounded sci-fi,Telekinesis effects,Time travel visuals,Blend of noir and western",ARRIFLEX 435
192,ParaNorman,2012,动漫/动画,"Chris Butler, Sam Fell","Stop-motion animation, 3D color printing for faces, expressive character animation, detailed sets and environments","Laika, 3D Systems"
193,Prometheus,2012,剧集,Dariusz Wolski,"Large-scale sets,Stereoscopic 3D,Dark and moody lighting,Alien architecture,Holographic interfaces",RED Epic
194,Searching for Sugar Man,2012,动漫/动画,Malik Bendjelloul (Director),"Super 8mm aesthetic, investigative narrative, archival footage, animation, iPhone filming","Super 8mm camera, iPhone 4S with 8mm Vintage Camera app"
195,Skyfall,2012,电影,Roger Deakins,"Silhouette, vibrant, reflective","Arri Alexa Studio, Arri Alexa Plus"
196,The Act of Killing,2012,纪录/实验,"Carlos Arango de Montis, Lars Skree","surreal reenactments, hyper-stylized genre pastiche, documentary of the imagination, perpetrator's perspective, ethical ambiguity",Digital cameras (specifics not widely disclosed)
197,Wolf Children,2012,动漫/动画,Mamoru Hosoda,"Nature, Family, Transformation, Hand-drawn characters, Photorealistic backgrounds",Digital animation
198,12 Years a Slave,2013,动漫/动画,Sean Bobbitt,"静态长镜头,自然光,油画质感","Arricam LT/ST, Cooke S4, Angenieux Optimo"
199,Attack on Titan,2013,动漫/动画,Kyoji Asano,"Gritty, Post-apocalyptic, Giant humanoid creatures, 3D maneuver gear, Despair","2D animation, CGI for titans and backgrounds"
200,Cutie and the Boxer,2013,纪录/实验,Zachary Heinzerling (Director),"intimate portrait, artistic struggle, love and resentment, archival footage, verité-style","Canon XF305, Canon 5D Mark II"
201,Frozen,2013,动漫/动画,"Chris Buck, Jennifer Lee","Advanced snow and ice simulation, detailed character animation, Broadway-style musical numbers, vibrant color palette",Disney's Hyperion
202,Generation War,2013,剧集,David Slama,"Handheld camera, desaturated color palette, realistic battle sequences, subjective perspective, gritty realism","Arri Alexa, Cooke S4 Lenses"
203,Gravity,2013,剧集,Emmanuel Lubezki,"Long takes,Virtual cinematography,LED lighting box,Zero-gravity simulation,First-person POV",ARRI Alexa
204,Hannibal,2013,剧集,"James Hawkinson, Karim Hussain","Macabre beauty, food styling, slow-motion, surreal imagery, dark and elegant aesthetic","Arri Alexa, Cooke S4 Lenses"
205,Her,2013,剧集,Hoyte van Hoytema,"Soft focus,Warm color palette,Shallow depth of field,Pastel colors,Near-future aesthetic",ARRI Alexa XT
206,Ida,2013,动漫/动画,"Łukasz Żal, Ryszard Lenczewski","黑白摄影,4:3画幅,极简构图","Arri Alexa Plus 4:3, Zeiss Ultra Prime Lenses"
207,Jodorowsky's Dune,2013,动漫/动画,Frank Pavich (Director),"concept art, interviews, animated storyboards, cult film history, talking heads",Digital cameras
208,Kill la Kill,2013,动漫/动画,Hiroyuki Imaishi,"Exaggerated animation, High energy, Action-comedy, Minimalist backgrounds, Explosive",Digital animation
209,Pacific Rim,2013,剧集,Guillermo Navarro,"Kaiju scale,Neon-drenched nights,Rain and water effects,Mecha design,Practical and digital VFX blend",RED Epic
210,Peaky Blinders,2013,剧集,"George Steel, Cathal Watters, Laurie Rose, Si Bell, Mathieu Plainfossé","High-contrast lighting, deep shadows, muted color palette, cinematic flair, slow-motion","Arri Alexa, RED Monstro, Panavision Primo, Cooke Anamorphic/i"
211,Rick and Morty,2013,动漫/动画,Various,"Retro sci-fi aesthetic, vibrant and chaotic visuals, surreal character designs, limited animation style",Toon Boom Harmony
212,Snowpiercer,2013,剧集,Hong Kyung-pyo,"Claustrophobic interiors,Linear progression,Contrasting train cars,Gritty textures,Cold color palette",Arricam LT
213,The Garden of Words,2013,动漫/动画,Makoto Shinkai,"Photorealistic rain, Hyper-detailed, Reflective surfaces, Lush greenery, Light and shadow","Digital animation, CGI"
214,The Grandmaster,2013,动漫/动画,Philippe Le Sourd,"王家卫式美学,光影雕刻,雨中打斗","Arricam LT/ST, Cooke Panchro, Angenieux HR"
215,The Great Beauty,2013,动漫/动画,Luca Bigazzi,"罗马浮世绘,华丽运动镜头,超现实","Arricam LT, Zeiss Master Prime Lenses"
216,The Tale of The Princess Kaguya,2013,动漫/动画,Isao Takahata,"水墨画风,极简线条,留白艺术","Studio Ghibli, Hand-drawn animation"
217,The Wind Rises,2013,动漫/动画,Atsushi Okui,"Ghibli aesthetic, Historical, Aviation, Hand-drawn, Realistic","Traditional animation, Digital ink and paint"
218,Under the Skin,2013,剧集,Daniel Landin,"Hidden cameras,Naturalistic lighting,Abstract visuals,Alien perspective,Minimalist sci-fi",ARRI Alexa
219,Upstream Color,2013,电影,Shane Carruth,"微距摄影, 有机纹理, 碎片叙事, 自然光, 感官体验",Panasonic GH2 (Micro Four Thirds)
220,Utopia (UK),2013,剧集,"Lol Crawley, Ole Bratt Birkeland","Hyper-saturated colors, graphic novel aesthetic, symmetrical framing, wide-angle lenses, unsettling atmosphere","Arri Alexa, Cooke S4/i Lenses"
221,"20,000 Days on Earth",2014,纪录/实验,Erik Wilson,"staged documentary, creative process, fictionalized day-in-the-life, musical performance, psychological portrait",Arri Alexa
222,Big Hero 6,2014,动漫/动画,"Don Hall, Chris Williams","Hybrid of American and Japanese animation styles, futuristic city design, advanced rendering techniques, action-packed sequences",Disney's Hyperion
223,Birdman,2014,动漫/动画,Emmanuel Lubezki,"一镜到底,魔幻现实,广角镜头","Arri Alexa M, Leica Summilux-C, Zeiss Master Primes"
224,Edge of Tomorrow,2014,剧集,Dion Beebe,"Kinetic action,Exosuit combat,Time loop repetition,Gritty war aesthetic,Practical and digital VFX blend",ARRIFLEX 435
225,Ex Machina,2014,电影,Rob Hardy,"极简建筑, 冷色科技感, 自然光与人工光对比, 对称构图, 玻璃反射",Red Epic Dragon
226,Godzilla,2014,剧集,Seamus McGarvey,"Sense of scale,Obscured monster reveals,Atmospheric lighting,Disaster movie aesthetic,Handheld camera work",ARRI Alexa Plus
227,Gomorrah,2014,剧集,"Paolo Carnera, Ivan Casalgrandi","Gritty realism,handheld camera work,naturalistic lighting,documentary style","Arri Alexa Plus, Canon 7D"
228,Guardians of the Galaxy,2014,动漫/动画,Ben Davis,"Colorful cosmic worlds,70s/80s aesthetic,Space opera visuals,Charismatic character animation (Groot, Rocket),Action-comedy tone",ARRI Alexa XT
229,Interstellar,2014,剧集,Hoyte van Hoytema,"Anamorphic lenses,Practical effects,IMAX photography,Natural light,Cosmic scale","IMAX MSM 9802, Panavision 65"
230,Jauja,2014,动漫/动画,Timo Salminen,"4:3圆角画幅,复古胶片质感,荒野诗","Arricam LT, Cooke S4 Lenses"
231,John Wick,2014,电影,Jonathan Sela,"Gun-fu, neon-lit, long takes",Arri Alexa XT
232,Leviathan,2014,动漫/动画,Mikhail Krichman,"广袤空间,冷峻色调,社会寓言","Arri Alexa Plus, Zeiss Master Prime Lenses"
233,Song of the Sea,2014,动漫/动画,Tomm Moore,"Hand-drawn animation, watercolor-inspired backgrounds, based on Irish mythology, Celtic art style, intricate patterns","Cartoon Saloon, Mélusine Productions"
234,Space Dandy,2014,动漫/动画,Shinichiro Watanabe,"Episodic, Genre-hopping, Psychedelic, Retro sci-fi, Comedic",Digital animation
235,The Grand Budapest Hotel,2014,剧集,Robert Yeoman,"Symmetrical compositions,Miniature models,Vibrant color palettes,Changing aspect ratios,Whimsical aesthetic",Arricam ST
236,The Lego Movie,2014,动漫/动画,"Phil Lord, Christopher Miller","Photorealistic stop-motion aesthetic, CGI-simulated Lego bricks, creative world-building, fast-paced editing","Animal Logic, Lego Digital Designer"
237,Timbuktu,2014,动漫/动画,Sofian El Fani,"沙漠诗意,色彩构图,人文关怀","Arri Alexa, Cooke S4 Lenses"
238,True Detective,2014,剧集,"Adam Arkapaw (S1), Nigel Bluck (S2), Germain McMicking (S3)","Long tracking shots, bleak landscapes, naturalistic lighting, color symbolism, double exposure","Panavision Panaflex Millennium XL2, Panavision PVintage Lenses (shot on 35mm film for S1)"
239,Virunga,2014,纪录/实验,Orlando von Einsiedel (Director),"investigative documentary, conservation, undercover footage, political thriller, stunning nature cinematography","Canon C300, Sony PMW-EX1"
240,Whiplash,2014,电影,Sharone Meir,"快速剪辑, 汗水特写, 暖色调, 爵士节奏剪辑, 紧张构图",Arri Alexa XT
241,Amy,2015,纪录/实验,Asif Kapadia (Director),"archival footage, personal videos, voice-over narrative, lyrical editing, non-talking heads","Various archival formats (MiniDV, Hi8, digital video)"
242,Anomalisa,2015,动漫/动画,"Charlie Kaufman, Duke Johnson","Stop-motion animation, 3D-printed puppets, realistic character designs, mundane and melancholic atmosphere, subtle and nuanced animation","Starburns Industries, Snoot Films"
243,Better Call Saul,2015,剧集,"Arthur Albert, Marshall Adams","Deliberate framing, wide-angle lenses, low-angle shots, color symbolism, visual storytelling","RED Dragon, Arri Alexa LF, Panasonic VariCam, Panavision Panaspeed, Cooke S4 Lenses"
244,Carol,2015,电影,Edward Lachman,"Super 16mm质感, 柔焦, 1950年代色调, 窗户框架, 偷窥视角","Arri Alexa XT (Super 16mm mode), Cooke Speed Panchro"
245,Cartel Land,2015,纪录/实验,"Matthew Heineman, Matt Porwoll","immersive journalism, frontline access, visceral combat footage, moral ambiguity, character-driven","Canon C300, Canon 5D Mark III"
246,Deutschland 83,2015,剧集,"Philipp Haberlandt, Frank Lamm","80s aesthetic, split screens, archival footage, fast-paced editing, vibrant color palette","Arri Alexa, Cooke S4 Lenses"
247,Embrace of the Serpent,2015,动漫/动画,David Gallego,"黑白影像,亚马逊奇观,民族志","Arri Alexa, Cooke S4 Lenses"
248,Fauda,2015,剧集,Moshe Mishali,"Action thriller,realism,handheld camera work,fast-paced editing",Panasonic VariCam
