序号,片名,年份,类型,摄影指导/视觉总监,核心视觉关键词,主要摄影机/技术工具
249,Human,2015,纪录/实验,Yann Arthus-Bertrand (Director),"personal testimonies, aerial photography, emotional portraits, direct-to-camera interviews, global scale","High-speed cameras, drones, 4K digital cameras"
250,Kaili Blues,2015,动漫/动画,Wang Tianxing,"40分钟长镜头,诗意现实,潮湿南方","Canon 5D Mark III, Zeiss Compact Prime Lenses"
251,Mad Max: Fury Road,2015,剧集,John Seale,"Saturated colors,Fast-paced editing,Practical stunts,Center framing,Post-apocalyptic aesthetic",ARRI Alexa Plus
252,Master of None,2015,剧集,"Mark Schwartzbard, Thimios Bakatakis","Cinematic homages, naturalistic lighting, long takes, 4:3 aspect ratio (S3), film grain (S3)","Panasonic VariCam 35, Arricam LT (S3), Angenieux Optimo Lenses, Cooke 20-100mm (shot on 16mm film for S3)"
253,Narcos,2015,剧集,"Lula Carvalho, Carmen Cabana","Documentary style, archival footage, handheld camera, saturated colors, period authenticity","RED Epic Dragon, Panasonic Lumix GH4, Cooke S4/i, Zeiss Ultra Prime Lenses"
254,Shaun the Sheep Movie,2015,动漫/动画,"Mark Burton, Richard Starzak","Stop-motion animation, claymation, silent comedy, expressive character animation, charming and witty storytelling","Aardman Animations, StudioCanal"
255,Sicario,2015,电影,Roger Deakins,"热成像, 黄昏摄影, 沙漠光影, 紧张氛围, 剪影构图","Arri Alexa XT, Panavision C-Series Anamorphic"
256,Skam,2015,剧集,Daniel McStay,"Teen drama,naturalistic lighting,handheld camera work,real-time storytelling",Canon EOS 5D Mark III
257,Son of Saul,2015,动漫/动画,Mátyás Erdély,"4:3画幅,长镜头跟随,浅焦摄影","Arricam 2C, Cooke S4 Lenses"
258,The Assassin,2015,动漫/动画,Mark Lee Ping Bin,"东方古典美学,胶片拍摄,自然光","Arricam LT/ST, Cooke S4, Angenieux Optimo"
259,The Lobster,2015,剧集,Thimios Bakatakis,"Deadpan cinematography,Natural lighting,Static compositions,Awkward framing,Dystopian realism",RED Epic
260,The Martian,2015,剧集,Dariusz Wolski,"Realistic Mars landscapes,GoPro footage,Helmet POV shots,Hard sci-fi aesthetic,Vast and lonely vistas",RED Epic Dragon
261,The Revenant,2015,动漫/动画,Emmanuel Lubezki,"自然光,超广角,沉浸式长镜头","Arri Alexa 65/XT M, Leica Summilux-C, Zeiss Master Primes"
262,Versailles,2015,剧集,Pierre-Yves Bastard,"Historical drama,lavish costumes and sets,naturalistic lighting,period-perfect details",ARRI Alexa
263,Victoria,2015,动漫/动画,Sturla Brandth Grøvlen,"全片一镜到底,柏林夜景,即兴表演","Canon EOS C300, Zeiss Compact Prime Lenses"
264,13th,2016,纪录/实验,Ava DuVernay (Director),"archival analysis, motion graphics, expert interviews, historical narrative, racial injustice","Arri Amira, Canon C300 Mark II"
265,A Silent Voice,2016,动漫/动画,Kazuya Takao,"Emotional, Delicate, Sign language, Water motifs, Lens flare",Digital animation
266,All These Sleepless Nights,2016,纪录/实验,"Michal Marczak, Maciej Twardowski","docu-fiction hybrid, fluid cinematography, youthful hedonism, Warsaw nightlife, immersive sound design","Custom gyroscopic camera rig, various digital cameras"
267,Arrival,2016,剧集,Bradford Young,"Muted color palette,Soft lighting,Minimalism,Atmospheric,Non-linear narrative visuals",ARRI Alexa XT
268,Atlanta,2016,剧集,"Christian Sprenger, Stephen Murphy","Surrealism, naturalistic lighting, long takes, hip-hop aesthetic, filmic texture","Arri Amira, Arri Alexa Mini, Kowa Prominar Spherical Primes, Cooke Panchro/i Classic Lenses"
269,Cameraperson,2016,纪录/实验,Kirsten Johnson,"cinematic memoir, ethical inquiry, fragmented narrative, global scope, power of the camera","Canon EOS C300, various other digital cameras"
270,Doctor Strange,2016,剧集,Ben Davis,"Kaleidoscopic visuals,Fractal realities,Mind-bending architecture,Mystical effects,Surreal action sequences",ARRI Alexa 65
271,El Marginal,2016,剧集,"Sergio Dotta, Miguel Abal","Prison drama,gritty realism,handheld camera work,documentary style","Red Epic, ARRI Alexa"
272,Fleabag,2016,剧集,Tony Miller,"Breaking the fourth wall, handheld camera, naturalistic lighting, intimate close-ups, anamorphic lenses","Arri Alexa Mini, Cooke Anamorphic/i Lenses"
273,Guardian: The Lonely and Great God,2016,剧集,"Kim Shin, Park Sung-yong","Dreamlike visuals,color and tone,epic scale,slow motion",Panasonic VariCam
274,In This Corner of the World,2016,动漫/动画,Sunao Katabuchi,"Hand-drawn, Historical, Hiroshima, Slice of life, Understated",Digital animation
275,Kedi,2016,纪录/实验,"Alp Korfali, Charlie Wuppermann","cat's-eye view, urban exploration, human-animal connection, observational documentary, low-angle cinematography","Canon 5D Mark III, custom camera rigs, drones"
276,March Comes in Like a Lion,2016,动漫/动画,Akiyuki Shinbo,"Watercolor style, Emotional, Shogi, Depression, Expressive",Digital animation
277,Moana,2016,动漫/动画,"Ron Clements, John Musker","Photorealistic water simulation, detailed character animation, Polynesian-inspired art direction, vibrant and lush environments",Disney's Hyperion
278,Mob Psycho 100,2016,动漫/动画,Yoshimichi Kameda,"Psychedelic, Expressive, Unpredictable, Minimalist, Explosive","Digital animation, Paint-on-glass animation"
279,Moon Lovers: Scarlet Heart Ryeo,2016,剧集,"Kim Kyu-tae, Kim Cheon-suk","Historical romance,picturesque landscapes,softened colors,dramatic close-ups",ARRI Alexa
280,Moonlight,2016,动漫/动画,James Laxton,"三段式色彩,手持摄影,皮肤质感","Arri Alexa XT, Kowa Cine Prominar Lenses"
281,Neon Demon,2016,电影,Natasha Braier,"霓虹美学, 时尚恐怖, 对称构图, 饱和色彩, 洛杉矶夜色","Arri Alexa XT, Panavision C-Series Anamorphic"
282,O.J.: Made in America,2016,纪录/实验,Ezra Edelman (Director),"epic scope, archival deep-dive, racial history, talking heads, journalistic rigor","Arri Amira, Canon C300"
283,Stranger Things,2016,剧集,"Tim Ives, Caleb Heymann","80s nostalgia, practical effects, strong color grading, lens flares, synthwave aesthetic","RED Epic Dragon, RED Helium, RED Monstro, Arri Alexa LF, Leitz Summilux-C Lenses"
284,The Crown,2016,剧集,"Adriano Goldman, Ole Birkeland","Opulent production design, painterly compositions, evolving color palette, precise camera movement, period accuracy","Sony CineAlta F55, Sony VENICE, Cooke Panchro/i Classic, Zeiss Super Speed Lenses"
285,The Handmaiden,2016,动漫/动画,Chung Chung-hoon,"精致对称构图,情欲色彩,反转叙事","Arri Alexa SXT, Cooke Anamorphic/i Lenses"
286,Toni Erdmann,2016,电影,Patrick Orth,"自然主义, 长镜头, 手持摄影, 即兴感, 欧洲现实主义",Arri Alexa Mini
287,W - Two Worlds,2016,剧集,"Jung Ji-hyun, Park Seung-woo","Webtoon integration,parallel universes,high-contrast lighting,stylized visuals","ARRI Alexa, Red Epic Dragon"
288,Westworld,2016,剧集,"Paul Cameron, John Grillo, Darran Tiernan","Juxtaposition of natural and futuristic, anamorphic lenses, film grain, lens flares, precise framing","Arricam LT/ST, Panavision Primo, Cooke S4, Zeiss Master Prime Lenses (shot on 35mm film)"
289,Your Name,2016,动漫/动画,Makoto Shinkai,"新海诚滤镜,光影细节,彗星奇观","CoMix Wave Films, Digital Animation"
290,Zootopia,2016,动漫/动画,"Byron Howard, Rich Moore","Complex fur and hair simulation, large-scale environments, diverse character designs, realistic lighting and weather effects",Disney's Hyperion
291,A Fantastic Woman,2017,电影,Benjamín Echazarreta,"镜面反射, 色彩象征, 风的视觉隐喻, 身份流动, 拉美新浪潮",Arri Alexa Mini
292,A Ghost Story,2017,动漫/动画,Andrew Droz Palermo,"1.33:1画幅,固定长镜头,时间流逝","Arri Alexa XT, Panavision C-Series Lenses"
293,American Gods,2017,剧集,"Jo Willems, Darran Tiernan, Marc Laliberté","Hyper-stylized visuals, saturated colors, slow-motion, surreal imagery, mythological aesthetic","Arri Alexa XT, Arri Alexa Mini, Blackmagic URSA Mini, Cooke Anamorphic/i Lenses"
294,Babylon Berlin,2017,剧集,"Henk Handloegten, Tom Tykwer, Achim von Borries","Expressionist lighting, decadent 1920s aesthetic, elaborate set pieces, dynamic camera movement, noir elements","Arri Alexa XT, Arri Alexa Mini, Panavision PVintage Lenses"
295,Blade Runner 2049,2017,剧集,Roger Deakins,"Neo-noir,Brutalist architecture,Atmospheric haze,Selective color,Volumetric lighting",ARRI Alexa XT Studio
296,Blade of the Immortal,2017,电影,Nobuyasu Kita,"三池崇史暴力美学, 武士动作, 血腥诗意, 手持摄影, 日本剑戟片",Red Epic Dragon
297,Coco,2017,动漫/动画,"Danielle Feinberg, Michael K. O'Brien","Bioluminescent-inspired lighting, complex particle effects, vibrant color palette, detailed textures",Pixar RenderMan
298,Dark,2017,剧集,Nikolaus Summerer,"Symmetrical framing, moody and atmospheric lighting, desaturated color palette, slow camera movements, split-screen","Arri Alexa 65, Arri Alexa Mini, Zeiss Master Primes, imes"
299,Dunkirk,2017,电影,Hoyte van Hoytema,"IMAX胶片, 沉浸式战争, 三线叙事, 实拍优先, 极致临场感","IMAX MSM 9802, Panavision Panaflex Millennium XL2"
300,El Chapo,2017,剧集,"Iván Hernández, Juan Pablo Ramírez","Biographical drama,documentary style,gritty realism,handheld camera work","Red Epic, Arri"
301,Faces Places (Visages Villages),2017,纪录/实验,"Agnès Varda, JR (Directors)","collaborative art, road movie, intergenerational friendship, large-format photography, playful tone",Digital cameras
302,Fi,2017,剧集,"Tayfun Çetindag, Alper Derli","Psychological thriller,dark and stylish,modern aesthetic,bold colors",ARRI Alexa
303,First Reformed,2017,电影,Alexander Dynan,"1.37:1画幅, 静态构图, 极简主义, 精神危机, 布列松式",Arri Alexa Mini
304,Icarus,2017,纪录/实验,Bryan Fogel (Director),"investigative thriller, real-time revelations, hidden cameras, international conspiracy, talking heads","Canon C300, GoPro"
305,Legion,2017,剧集,"Dana Gonzales, Craig Wrobleski","Surreal and psychedelic visuals, non-linear narrative, bold color palette, inventive camera work, 60s/70s aesthetic","Arri Alexa Mini, Cooke Speed Panchro Lenses"
306,Loveless,2017,动漫/动画,Mikhail Krichman,"冰冷色调,末日景观,长镜头","Arri Alexa XT, Zeiss Master Prime Lenses"
307,Loving Vincent,2017,动漫/动画,"Dorota Kobiela, Hugh Welchman","First fully painted animated feature film, oil-painted animation, impasto technique, emulation of Van Gogh's style, expressive brushstrokes","BreakThru Films, Trademark Films"
308,Made in Abyss,2017,动漫/动画,Hiroyuki Yamashita,"World-building, Fantasy, Cute but brutal, Layered abyss, Detailed backgrounds",Digital animation
309,Mindhunter,2017,剧集,"Erik Messerschmidt, Christopher Probst","Muted color palette, precise camera movements, symmetrical framing, psychological tension, dark and moody lighting","RED Xenomorph (custom), Leitz Summilux-C Lenses"
310,Money Heist,2017,剧集,Migue Amoedo,"Heist genre conventions,high-octane action,stylized color grading,dynamic camera work","Red Helium, Arri Alexa Mini"
311,Phantom Thread,2017,电影,Paul Thomas Anderson,"35mm胶片, 柔和自然光, 纺织质感, 古典构图, 亲密特写","Panavision Panaflex Millennium XL2, Panavision C-Series"
312,Star Wars: The Last Jedi,2017,剧集,Steve Yedlin,"Bold color choices (red, white),Dynamic space battles,Praetorian guard fight,Crait salt flats,Iconic compositions",Panavision Millennium DXL
313,Tabula Rasa,2017,剧集,"Dries Delputte, Brecht Goyvaerts","Psychological thriller,amnesia narrative,dark and atmospheric,unreliable narrator",ARRI Alexa Mini
314,The Breadwinner,2017,动漫/动画,Nora Twomey,"2D animation, cut-out animation for story-within-a-story, inspired by Afghan art, vibrant colors, emotional storytelling","Cartoon Saloon, Aircraft Pictures"
315,The Deuce,2017,剧集,"Vanja Černjul, Yaron Orbach","Gritty 70s aesthetic, naturalistic lighting, long takes, handheld camera, period detail","Panasonic VariCam 35, Cooke S4 Lenses"
316,The End of the F***ing World,2017,剧集,"Justin Brown, Benedict Spence","Deadpan aesthetic, symmetrical framing, road movie influences, desaturated color palette, static shots","Arri Alexa LF, RED Helium, Zeiss Supreme Primes, Cooke S4/i Lenses"
317,The Florida Project,2017,动漫/动画,Alexis Zabe,"糖果色调,儿童视角,35mm胶片","Panavision Millennium XL2, Panavision E-Series Lenses"
318,The Handmaid's Tale,2017,剧集,"Reed Morano, Colin Watkinson, Nicola Daley","Symmetrical framing, shallow depth of field, color symbolism (red, blue), high-contrast lighting, painterly compositions","Arri Alexa Mini, Canon K35 Lenses, Zeiss Super Speed Lenses"
319,The Marvelous Mrs. Maisel,2017,剧集,M. David Mullen,"Vibrant color palette, long takes, choreographed camera movement, period detail, theatrical lighting","Arri Alexa, Panavision Primo Lenses, DJI Ronin 4D"
320,"The Night Is Short, Walk on Girl",2017,动漫/动画,Masaaki Yuasa,"Surreal, Energetic, Interconnected stories, Long night, Unique character designs",Digital animation
321,The Shape of Water,2017,剧集,Dan Laustsen,"Teal and gold palette,Fluid camera movement,Gothic romance,Shadows and light,Underwater feel",ARRI Alexa XT
322,Thor: Ragnarok,2017,剧集,Javier Aguirresarobe,"Jack Kirby-inspired visuals,80s retro-futurism,Vibrant and psychedelic colors,Comedic tone,Sakaar junk planet aesthetic",ARRI Alexa 65
323,War for the Planet of the Apes,2017,剧集,Michael Seresin,"Photorealistic apes,Performance capture,Bleak and snowy landscapes,Dark and somber tone,Epic battle sequences",ARRI Alexa 65
324,Zama,2017,动漫/动画,Rui Poças,"殖民地挽歌,停滞感,自然光","Arri Alexa Mini, Cooke S4 Lenses"
325,1983,2018,剧集,"Tomasz Naumiuk, Arkadiusz Tomiak","Alternate history,dystopian,political thriller,noir aesthetic","Red Epic,Red Epic-"
326,An Elephant Sitting Still,2018,动漫/动画,Fan Chao,"234分钟长镜头,灰暗色调,手持跟拍",Canon 600D
327,Annihilation,2018,剧集,Rob Hardy,"The Shimmer effect,Organic textures,Psychedelic visuals,Body horror,Lush and threatening nature",RED Weapon Dragon
328,Black Panther,2018,剧集,Rachel Morrison,"Afrofuturism,Vibrant costume and production design,Wakanda's advanced technology,Ritual combat scenes,Kinetic action",ARRI Alexa XT
329,Burning,2018,动漫/动画,Hong Kyung-pyo,"暧昧光影,长镜头,魔幻时刻","Arri Alexa 65, Cooke S7/i Lenses"
330,Cold War,2018,动漫/动画,Łukasz Żal,"黑白摄影,学院画幅,古典构图","Arri Alexa XT, Cooke S4, Angenieux Optimo"
331,Early Man,2018,动漫/动画,Nick Park,"Stop-motion animation, claymation, prehistoric setting, charming and goofy characters, classic Aardman humor","Aardman Animations, StudioCanal"
332,Elite,2018,剧集,"Daniel Sosa, Ricardo de Gracia","Teen drama,high-contrast lighting,fast-paced editing,glamorous aesthetic","Red Epic, Arri Alexa"
333,Free Solo,2018,纪录/实验,"Jimmy Chin, Clair Popkin, Mikey Schaefer","vertigo-inducing cinematography, intimate character study, high-stakes suspense, long-lens photography, remote cameras","Canon C300 Mark II, RED Weapon, DJI Inspire 2"
334,Hereditary,2018,电影,Pawel Pogorzelski,"Dollhouse aesthetic, slow zooms, dark",Arri Alexa Mini
335,High Life,2018,电影,Yorick Le Saux,"密闭空间, 有机质感, 太空极简, 身体性, 黑暗美学",Arri Alexa Mini
336,Isle of Dogs,2018,动漫/动画,Wes Anderson,"Stop-motion animation, intricate miniature sets, detailed puppets, Japanese-inspired aesthetic, symmetrical compositions","Indian Paintbrush, American Empirical Pictures"
337,Killing Eve,2018,剧集,"Julian Court, Tim Palmer","Stylish visuals, vibrant color palette, fashion-forward aesthetic, international locations, dynamic camera work","Arri Alexa Mini, Arri Alexa LF, Canon K35, Arri DNA Lenses"
338,Long Day's Journey into Night,2018,动漫/动画,"Yao Hung-I, Dong Jinsong, David Chizallet","60分钟3D长镜头,梦境现实,霓虹光影","RED Epic-W, Zeiss Master Prime Lenses"
339,Mandy,2018,电影,Benjamin Loeb,"霓虹红色, 迷幻色彩, 金属质感, 慢动作, 超现实暴力",Red Weapon Helium 8K
340,Maquia: When the Promised Flower Blooms,2018,动漫/动画,Mari Okada,"High fantasy, Emotional, Weaving, Motherhood, Detailed textiles",Digital animation
341,Minding the Gap,2018,纪录/实验,Bing Liu (Director),"longitudinal documentary, raw intimacy, skateboarding footage, first-person narrative, social issues","Panasonic GH4, Canon C100"
342,Mr. Sunshine,2018,剧集,"Lee Eung-bok, Jung Ji-hyun","Dutch angle shots,short-sided shots,epic scale,historical reconstruction",ARRI Alexa
343,My Brilliant Friend,2018,剧集,"Fabio Cianchetti, Ivan Casalgrandi","Neorealist aesthetic, naturalistic lighting, long takes, handheld camera, period detail","Arri Alexa Mini, Arri Alexa XT Plus, Zeiss Master Prime Lenses"
344,My Mister,2018,剧集,"Kim Sang-woo, Park Jung-hoon","Muted color palette,long takes,emotional depth,urban loneliness","ARRI Alexa, RED Dragon"
345,Narcos: Mexico,2018,剧集,"Luis David Sansans, Damián García, Dariela Ludlow","Gritty realism, dusty color palette, anamorphic lenses, handheld camera, period detail","RED DSMC2 Helium, Hawk V-Lite Anamorphic Lenses, Zeiss Supreme Primes"
346,Pose,2018,剧集,"Simon Dennis, Nelson Cragg, Andrei Bowden-Schwartz","Vibrant color palette, stylized ballroom sequences, dramatic lighting, 80s/90s aesthetic, celebratory visuals","Arri Alexa Mini, Panavision Primo, Cooke Anamorphic/i Lenses"
347,Ralph Breaks the Internet,2018,动漫/动画,"Rich Moore, Phil Johnston","Detailed and imaginative depiction of the internet, vast and complex environments, diverse character designs, integration of real-world brands",Disney's Hyperion
348,Ready Player One,2018,剧集,Janusz Kamiński,"Virtual world (OASIS),80s pop culture references,Motion capture,CG-heavy action,Split between virtual and real worlds",Panavision Millennium DXL2
349,Roma,2018,动漫/动画,Alfonso Cuarón,"黑白摄影,深焦镜头,数字65mm","Arri Alexa 65, Prime 65 Lenses"
350,Sacred Games,2018,剧集,"Swapnil Sonawane, Sylvester Fonseca, Aseem Bajaj","Gritty realism,neo-noir aesthetic,handheld camera work,split timelines","Red Helium, Cooke S5i"
351,Shoplifters,2018,动漫/动画,Ryuto Kondo,"自然主义光影,手持摄影,家庭空间","Arricam ST, Zeiss Super Speed Lenses"
352,Sorry to Bother You,2018,动漫/动画,Doug Emmett,"Surrealist visuals,Stop-motion animation,Absurdist comedy,Social satire,Bold and colorful",ARRI Alexa Mini
353,Spider-Man: Into the Spider-Verse,2018,动漫/动画,Patrick O'Keefe (Art Director),"Comic book aesthetic,Kirby Krackle,CMYK color separation,2.5D animation,Mixed frame rates",Sony Pictures Imageworks Pipeline
354,Succession,2018,剧集,"Andrij Parekh, Patrick Capone, Christopher Norr","Documentary style, zoom lenses, fly-on-the-wall perspective, naturalistic lighting, film grain","Arricam LT/ST, Panavision Millennium XL2, Leitz Summilux-C, Angenieux Optimo Lenses (shot on 35mm film)"
355,Suspiria,2018,电影,Sayombhu Mukdeeprom,"柔焦镜头, 70年代色调, 舞蹈编排, 身体恐怖, 政治隐喻","Arri Alexa SXT, Panavision Ultra Speed MKII"
356,The Haunting of Hill House,2018,剧集,Michael Fimognari,"Long takes, seamless transitions, hidden ghosts, atmospheric lighting, dual timelines","Arri Alexa 65, Panavision Primo 70 Lenses"
357,The Mechanism,2018,剧集,"Lula Carvalho, Azul Serra","Political thriller,documentary style,fast-paced editing,gritty realism",ARRI Alexa
358,The Protector,2018,剧集,Gökhan Tiryaki,"Fantasy,superhero,Istanbul setting,historical mythology",ARRI Alexa
359,The Rain,2018,剧集,"Lars Reinholdt, Rasmus Heise","Post-apocalyptic setting,naturalistic lighting,handheld camera work,bleak atmosphere",ARRI Alexa Mini
360,The Terror,2018,剧集,"Florian Hoffmeister, Kolja Brandt","Claustrophobic atmosphere, bleak and desaturated color palette, naturalistic lighting, slow and deliberate camera movements, period detail","Arri Alexa XT, Panavision Primo Lenses"
361,The Wolf House (La Casa Lobo),2018,动漫/动画,"Cristóbal León, Joaquín Cociña","stop-motion, painterly animation, psychological horror, decaying reality, material transformation","Stop-motion animation, painting on walls, sculpture, found objects"
362,The Young Offenders,2018,剧集,"Paddy Jordan, JJ Rolfe","Handheld camera, naturalistic lighting, comedic timing, authentic Cork locations, energetic style","Arri Alexa Mini, Cooke S4/i Lenses"
363,Upgrade,2018,剧集,Stefan Duscio,"Gyro-stabilized camera,Body-sync action sequences,Cyberpunk aesthetic,Practical effects,Gritty and violent",ARRI Alexa XT
364,Violet Evergarden,2018,动漫/动画,Kohei Funamoto,"KyoAni quality, Detailed character animation, Emotional, Beautiful backgrounds, Letter writing",Digital animation
365,Yellowstone,2018,剧集,"Ben Richardson, Christina Alexandra Voros","Expansive landscapes, natural light, modern western aesthetic, handheld shots, epic scale","Arri Alexa Mini, Arri Amira, Panavision Primo, Angenieux Optimo Lenses"
